"","Date","A","AAL","AAP","AAPL","ABBV","ABC","ABT","ACN","ADBE","ADI","ADM","ADP","ADS","ADSK","AEE","AEP","AES","AET","AFL","AGN","AIG","AIV","AIZ","AJG","AKAM","ALB","ALGN","ALK","ALL","ALLE","ALXN","AMAT","AMD","AME","AMG","AMGN","AMP"
"1",2016-10-04,46.9675,38.0875,147.015,113.25,63.0975,80.94,42.3075,119.655,108.425,64.34,42.9525,87.4825,215.2525,71.5675,47.86,62.735,12.145,114.735,71.5575,234.7525,58.945,44.27,90.19,50.2975,54.0925,83.8775,90.1175,68.6875,67.85,67.81,122.895,29.79,6.9875,47.3475,147.1275,167.68,101.25
"2",2016-10-05,47.1075,37.78,148.3625,113.2,63.305,80.37,42.555,118.23,108.755,64.535,43.045,87.52,215.33,72.3975,47.6125,62.345,11.9225,114.775,71.84,236.2925,59.7275,43.2075,90.9525,50.52,55.415,83.375,89.6275,68.3825,68.015,67.5075,124.78,29.8625,6.865,47.7275,150.2375,167.525,102.445
"3",2016-10-06,47.155,37.9475,148.4725,113.765,62.94,79.7275,42.7575,118.305,108.6725,64.5525,43.18,87.3225,214.2525,72.7925,47.525,62.1375,11.72,114.385,71.995,235.8275,59.8875,41.97,90.3025,50.5225,55.2925,83.3625,89.3975,68.6875,67.685,67.7225,123.845,29.8625,6.8225,48.0675,153.605,166.7025,102.9175
"4",2016-10-07,47.2975,37.965,148.605,114.11,63.0275,79.7675,42.9325,117.2725,108.595,64.35,42.8975,87.4525,211.6425,72.27,47.7775,62.3475,11.6825,113.9575,71.5775,238.275,60.0275,42.175,90.0125,50.6825,55.0475,82.915,89.4875,68.5675,68.3375,67.455,123.975,29.7425,6.8125,47.885,153.295,167.4725,101.805
"5",2016-10-10,47.7425,38.315,148.67,115.635,63.24,79.375,43.3725,117.05,109.4175,64.0875,43.09,87.8425,209.5875,72.32,47.6,62.0525,11.6775,114.4775,71.7225,241.1325,60.4575,42.22,90.5225,50.765,55.335,83.57,90.67,69.0775,68.67,67.2525,126.01,29.675,6.85,47.7625,152.95,168.1925,101.9275
"6",2016-10-11,46.3725,39.06,147.41,117.2225,62.695,79.6275,42.1625,117,108.1525,62.675,42.715,86.7875,208.2825,71.2775,47.2325,61.72,11.56,113.1675,71.235,239.935,59.9625,42.39,90.565,50.12,54.585,82.315,90.4425,69.67,68.215,66.52,123.485,28.925,6.63,46.82,148.5825,165.8675,100.5025
"7",2016-10-12,45.6225,37.81,147.5575,117.355,61.615,80.1925,41.0675,117.4275,107.9275,61.55,42.365,86.5875,208.6925,70.28,47.275,61.7625,11.6075,111.185,71.345,233.9375,60.325,42.5725,90.99,50.2025,54.06,81.21,89.9875,70.35,68.6525,66.675,120.37,28.59,6.6125,46.3175,146.47,164.35,100.1375
"8",2016-10-13,45.02,38.1225,146.6875,116.7325,61.1,80.38,40.8425,117.43,107.45,60.4775,42.0925,86.615,206.59,69.2625,47.91,62.3,11.675,109.77,70.7575,230.3375,59.5625,42.795,90.13,50.1025,54.0225,80.1825,90.455,71.825,68.7525,66.3925,118.835,27.9825,6.4425,45.76,142.455,163.685,98.295
"9",2016-10-14,45.29,39.15,147.27,117.7025,60.8225,80.2375,41.065,118.4325,108.2375,61.7125,42.3825,87.46,208.6925,70.3025,47.955,62.34,11.68,110.1875,71.195,230.43,60.115,42.9925,91.1225,50.41,54.6925,81.1375,91.08,72.7225,69.4875,67.47,119.5675,28.06,6.8825,46.0175,143.575,163.51,98.285
"10",2016-10-17,45.175,38.835,144.88,117.375,60.2025,79.6575,40.705,117.525,107.79,61.7425,42.015,87.375,209.21,69.2025,48.17,62.76,11.66,109.1025,70.79,225.495,60.175,43.0275,91.2,50.1175,54.64,81.0825,90.2825,72.365,69.37,68.5625,118.6675,28.21,6.8,45.6625,141.275,162.3525,96.8225
"11",2016-10-18,45.56,39.23,143.1525,117.8275,61.0475,80.7375,40.9825,117.71,108.4225,62.3325,42.1425,87.7975,209.16,69.98,48.5675,63.145,11.8525,111.04,70.69,226.715,60.645,43.225,91.64,50.2,55.8725,82.1175,90.695,72.33,69.57,68.4225,121.995,28.14,6.7675,45.695,141.505,163.2875,97.3875
"12",2016-10-19,45.73,40.08,141.8275,116.4825,61.7,80.775,40.4625,116.7925,108.56,61.7725,41.985,87.52,213.4625,70.4275,48.7175,63.2175,12.015,111.4375,70.615,229.2075,60.6575,43.1025,85.37,50.075,56.445,82.0125,90.97,72.7,69.2725,67.575,120.8025,28.17,6.71,45.67,141.84,162.2825,97.9525
"13",2016-10-20,45.98,40.465,141.7475,116.9075,61.63,80.7525,40.39,116.4375,108.5925,62.775,42.1975,87.0225,209.5125,70.8375,48.7025,63.0775,12.125,110.9675,70.07,231.78,60.265,43.105,83.1075,49.495,56.6275,82.5725,91.2025,74.4125,68.6275,67.14,121.4975,28.2675,6.88,45.5175,141.41,161.7125,98.0925
"14",2016-10-21,45.55,39.94,141.1425,116.65,61.1125,80.16,40.42,115.6125,108.585,62.8975,42.07,86.3775,201.435,70.8425,48.405,62.5175,11.9775,110.8025,69.1925,230.865,59.755,43.2075,82.74,48.9175,57.115,82.38,89.87,74.4525,67.645,66.7325,121.0725,28.325,6.51,45.12,140.26,159.6925,97.2175
"15",2016-10-24,45.83,40.1,142.05,117.3725,61.2375,80.3,40.6075,115.95,110.22,63.76,42.6125,87.5025,204.4475,71.975,48.655,62.85,12.065,111.8075,69.88,229.0075,60.3225,43.4,83.08,48.9675,58.4575,83.02,89.8375,74.2575,67.8475,67.7925,121.3325,28.9175,6.78,45.4225,143.0975,159.015,98.3975
"16",2016-10-25,44.3825,39.785,142.1475,117.9675,61.305,80,40.3425,115.4075,109.8775,64.02,42.59,87.5,204.3475,71.69,48.74,63.19,12.005,111.865,69.74,225.5,60.4025,42.7725,82.7725,48.42,58.9275,82.62,88.65,73.0325,67.6525,66.5175,121.7925,28.9975,7.1925,44.975,142.1175,158.4525,97.645
"17",2016-10-26,43.4625,39.09,143.7075,114.7275,61.2375,79.68,40,115.1625,108.28,63.465,42.865,87.3025,203.5625,71.1225,48.99,63.4225,11.975,111.35,69.5725,224.21,60.735,42.7625,82.5,48.4075,66.1575,81.265,85.675,71.24,67.7325,65.4625,121.205,28.8,7.3575,44.77,141.02,158.9375,93.265
"18",2016-10-27,43.7225,39.7,141.545,114.9575,61.3075,79.5025,40.2425,115.605,107.7225,63.59,43.1575,87.02,203.015,71.095,48.7925,63.1825,11.9075,110.04,70.0825,222.425,61.5025,42.525,81.0275,48.405,68.4675,81.8725,84.3025,71.3725,67.8575,63.245,129.2925,28.975,7.2775,44.5675,140.3325,160.38,90.505
"19",2016-10-28,43.395,40.07,139.5625,114.0625,57.15,69.515,39.975,115.7825,107.5125,63.655,43.455,87.0375,203.5675,71.4,48.9075,63.4125,11.695,108.555,69.55,216.64,61.4475,42.975,80.425,48.6925,69.2775,82.8575,84.725,71.6175,67.66,63.41,133.735,28.8425,7.2125,44.2975,137.9525,147.8175,90.055
"20",2016-10-31,43.445,40.45,140.015,113.655,56.465,70.07,39.3575,115.975,107.715,64.08,43.745,87.33,204.15,72.1775,49.58,64.3125,11.7675,107.4425,68.9075,211.7025,61.6625,43.705,80.445,48.3525,69.905,83.355,85.3,72.0125,67.825,63.8125,132.8125,28.92,7.2825,44.2425,136.22,143.8325,88.795
"21",2016-11-01,43.6175,40.18,139.7825,112.3125,56.185,70.1175,39.0725,116.2,107.1675,63.81,46.205,87.0625,202.9825,71.07,49.5525,63.985,11.7075,106.5175,68.675,209.035,61.04,43.815,79.78,47.9975,68.64,83.2375,85.23,71.7925,67.435,63.6975,131.0025,28.9375,7.1875,45.145,133.6475,140.9125,88.2425
"22",2016-11-02,43.425,39.825,138.73,111.6425,56.71,73.275,38.9175,117.4875,106.315,63.7575,47.1375,89.2675,200.875,69.2825,48.7725,62.54,11.4725,106.2,68.44,201.5,60.635,43.925,79.125,47.5275,67.685,82.3725,85.155,71.59,67.19,63.3625,129.3925,28.7225,6.88,44.365,132.38,139.565,86.9825
"23",2016-11-03,43.5425,39.675,139.0425,110.455,56.5375,74.2175,38.6725,117.56,107.0875,63.7425,47.35,89.5525,200.4225,68.3125,48.8025,62.735,11.6225,105.6375,68.84,193.08,58,43.955,80.1075,47.7025,66.99,83.295,86.055,70.355,68.115,63.41,128.69,28.375,6.7075,44.5075,132.4625,137.4225,87.355
